;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/08/2019 03:05:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x087A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x087C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x087E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0880	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0882	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0884	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x0886	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x0888	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x088A	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x088C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x088E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0890	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0892	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0894	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0896	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x0898	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x089A	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x089C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x089E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x08A0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x08A2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x08A4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x08A6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x08A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x08AA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x08AC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x08AE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x08B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x08B2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x08B4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x08B6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x08B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x08BA	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x08BC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x08BE	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x08C0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x08C2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x08C4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x08C6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x08C8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x08CA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x08CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x08CE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x08D0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x08D2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x08D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x08D6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x08D8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x08DA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x08DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x08DE	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x08E0	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x08E2	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x08E4	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x08E6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x08E8	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x08EA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x08EC	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x08EE	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x08F0	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x08F2	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x08F4	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x08F6	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x08F8	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x08FA	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x08FC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x08FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x0900	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x0902	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x0904	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x0906	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x0908	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x090A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x090C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x090E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0910	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0912	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0914	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0916	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0918	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x091A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x091C	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x091E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0920	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0922	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0924	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0926	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0928	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x092A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x092C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x092E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0930	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0932	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0934	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0936	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0938	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x093A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x093C	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x093E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0940	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0942	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0944	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0946	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0948	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x094A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x094C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x094E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0950	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0952	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0954	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0956	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0958	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x095A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x095C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x095E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0960	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0962	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0964	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0966	0x0012      	RETURN      0
; end of _Div_32x32_U
__Lib_MmcFat16_B_Set_File_Write_Cluster:
;__Lib_MmcFat16_B.c,150 :: 		
;__Lib_MmcFat16_B.c,152 :: 		
0x0968	0xF000C301  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt, R0
0x096C	0xF001C302  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt+1, R1
0x0970	0xF004C310  	MOVFF       __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR, R4
0x0974	0xF005C311  	MOVFF       __Lib_MmcFat16_B_CLUSTERS_PER_FAT_SECTOR+1, R5
0x0978	0xDCA3      	RCALL       _Mul_16X16_U
;__Lib_MmcFat16_B.c,153 :: 		
0x097A	0xF002C2FC  	MOVFF       __Lib_MmcFat16_B_fat_offset, R2
0x097E	0xF003C2FD  	MOVFF       __Lib_MmcFat16_B_fat_offset+1, R3
0x0982	0x3203      	RRCF        R3, 1 
0x0984	0x3202      	RRCF        R2, 1 
0x0986	0x9E03      	BCF         R3, 7 
0x0988	0x5002      	MOVF        R2, 0 
0x098A	0x2400      	ADDWF       R0, 0 
0x098C	0x0103      	MOVLB       3
0x098E	0x6F07      	MOVWF       __Lib_MmcFat16_B_file_write_cluster, 1
0x0990	0x5003      	MOVF        R3, 0 
0x0992	0x2001      	ADDWFC      R1, 0 
0x0994	0x6F08      	MOVWF       __Lib_MmcFat16_B_file_write_cluster+1, 1
;__Lib_MmcFat16_B.c,154 :: 		
L_end_Set_File_Write_Cluster:
0x0996	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Set_File_Write_Cluster
__Lib_MmcFat16_B_Set_File_Write_Sector:
;__Lib_MmcFat16_B.c,158 :: 		
;__Lib_MmcFat16_B.c,159 :: 		
0x0998	0x0E02      	MOVLW       2
0x099A	0x0103      	MOVLB       3
0x099C	0x5D07      	SUBWF       __Lib_MmcFat16_B_file_write_cluster, 0, 1
0x099E	0x6E04      	MOVWF       R4 
0x09A0	0x0E00      	MOVLW       0
0x09A2	0x5908      	SUBWFB      __Lib_MmcFat16_B_file_write_cluster+1, 0, 1
0x09A4	0x6E05      	MOVWF       R5 
0x09A6	0xF000C2E4  	MOVFF       __Lib_MmcFat16_B_SECTORS_PER_CLUSTER, R0
0x09AA	0x0E00      	MOVLW       0
0x09AC	0x6E01      	MOVWF       R1 
0x09AE	0x6E02      	MOVWF       R2 
0x09B0	0x6E03      	MOVWF       R3 
0x09B2	0x0E00      	MOVLW       0
0x09B4	0x6E06      	MOVWF       R6 
0x09B6	0x6E07      	MOVWF       R7 
0x09B8	0xDCAB      	RCALL       _Mul_32x32_U
0x09BA	0xF2F2C000  	MOVFF       R0, __Lib_MmcFat16_B_file_write_sector
0x09BE	0xF2F3C001  	MOVFF       R1, __Lib_MmcFat16_B_file_write_sector+1
0x09C2	0xF2F4C002  	MOVFF       R2, __Lib_MmcFat16_B_file_write_sector+2
0x09C6	0xF2F5C003  	MOVFF       R3, __Lib_MmcFat16_B_file_write_sector+3
;__Lib_MmcFat16_B.c,160 :: 		
0x09CA	0x510C      	MOVF        __Lib_MmcFat16_B_DATA_START_SECTOR, 0, 1
0x09CC	0x2400      	ADDWF       R0, 0 
0x09CE	0x0102      	MOVLB       2
0x09D0	0x6FF2      	MOVWF       __Lib_MmcFat16_B_file_write_sector, 1
0x09D2	0x0103      	MOVLB       3
0x09D4	0x510D      	MOVF        __Lib_MmcFat16_B_DATA_START_SECTOR+1, 0, 1
0x09D6	0x2001      	ADDWFC      R1, 0 
0x09D8	0x0102      	MOVLB       2
0x09DA	0x6FF3      	MOVWF       __Lib_MmcFat16_B_file_write_sector+1, 1
0x09DC	0x0103      	MOVLB       3
0x09DE	0x510E      	MOVF        __Lib_MmcFat16_B_DATA_START_SECTOR+2, 0, 1
0x09E0	0x2002      	ADDWFC      R2, 0 
0x09E2	0x0102      	MOVLB       2
0x09E4	0x6FF4      	MOVWF       __Lib_MmcFat16_B_file_write_sector+2, 1
0x09E6	0x0103      	MOVLB       3
0x09E8	0x510F      	MOVF        __Lib_MmcFat16_B_DATA_START_SECTOR+3, 0, 1
0x09EA	0x2003      	ADDWFC      R3, 0 
0x09EC	0x0102      	MOVLB       2
0x09EE	0x6FF5      	MOVWF       __Lib_MmcFat16_B_file_write_sector+3, 1
;__Lib_MmcFat16_B.c,161 :: 		
L_end_Set_File_Write_Sector:
0x09F0	0x0012      	RETURN      0
; end of __Lib_MmcFat16_B_Set_File_Write_Sector
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x09F2	0x0103      	MOVLB       3
0x09F4	0x9109      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x09F6	0xF34DC348  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x09FA	0xDD4E      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x09FC	0x8109      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x09FE	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
__Lib_MmcFat16_B_Reset_Fat_Chain:
;__Lib_MmcFat16_B.c,194 :: 		
;__Lib_MmcFat16_B.c,197 :: 		
0x0A00	0x0103      	MOVLB       3
0x0A02	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0A04	0x0102      	MOVLB       2
0x0A06	0x25E0      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x0A08	0x0103      	MOVLB       3
0x0A0A	0x6F4E      	MOVWF       FARG_Mmc_Read_Sector_sector, 1
0x0A0C	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0A0E	0x0102      	MOVLB       2
0x0A10	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0A12	0x0103      	MOVLB       3
0x0A14	0x6F4F      	MOVWF       FARG_Mmc_Read_Sector_sector+1, 1
0x0A16	0x0E00      	MOVLW       0
0x0A18	0x0102      	MOVLB       2
0x0A1A	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x0A1C	0x0103      	MOVLB       3
0x0A1E	0x6F50      	MOVWF       FARG_Mmc_Read_Sector_sector+2, 1
0x0A20	0x0E00      	MOVLW       0
0x0A22	0x0102      	MOVLB       2
0x0A24	0x21E3      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x0A26	0x0103      	MOVLB       3
0x0A28	0x6F51      	MOVWF       FARG_Mmc_Read_Sector_sector+3, 1
0x0A2A	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0A2C	0x6F52      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x0A2E	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0A30	0x6F53      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x0A32	0xDC9D      	RCALL       _Mmc_Read_Sector
;__Lib_MmcFat16_B.c,198 :: 		
0x0A34	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0A36	0x0102      	MOVLB       2
0x0A38	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0A3A	0x6E02      	MOVWF       R2 
0x0A3C	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0A3E	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0A40	0x6E03      	MOVWF       R3 
0x0A42	0xFFE9C002  	MOVFF       R2, FSR0L
0x0A46	0xFFEAC003  	MOVFF       R3, FSR0H
0x0A4A	0xF349CFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0
0x0A4E	0x0E00      	MOVLW       0
0x0A50	0x0103      	MOVLB       3
0x0A52	0x6F4A      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, 1
0x0A54	0x6F4B      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, 1
0x0A56	0x6F4C      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, 1
0x0A58	0x0E00      	MOVLW       0
0x0A5A	0x6F4A      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, 1
0x0A5C	0x6F4B      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, 1
0x0A5E	0x6F4C      	MOVWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, 1
;__Lib_MmcFat16_B.c,199 :: 		
0x0A60	0x0E01      	MOVLW       1
0x0A62	0x0102      	MOVLB       2
0x0A64	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0A66	0x6E00      	MOVWF       R0 
0x0A68	0x0E00      	MOVLW       0
0x0A6A	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0A6C	0x6E01      	MOVWF       R1 
0x0A6E	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0A70	0x2400      	ADDWF       R0, 0 
0x0A72	0x6EE9      	MOVWF       FSR0L 
0x0A74	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0A76	0x2001      	ADDWFC      R1, 0 
0x0A78	0x6EEA      	MOVWF       FSR0H 
0x0A7A	0xF34ACFEE  	MOVFF       POSTINC0, __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1
;__Lib_MmcFat16_B.c,201 :: 		
0x0A7E	0xF2FEC301  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt, __Lib_MmcFat16_B_fat_sector_pnt_prev
0x0A82	0xF2FFC302  	MOVFF       __Lib_MmcFat16_B_fat_sector_pnt+1, __Lib_MmcFat16_B_fat_sector_pnt_prev+1
;__Lib_MmcFat16_B.c,202 :: 		
0x0A86	0xF2DEC2FC  	MOVFF       __Lib_MmcFat16_B_fat_offset, __Lib_MmcFat16_B_fat_offset_prev
0x0A8A	0xF2DFC2FD  	MOVFF       __Lib_MmcFat16_B_fat_offset+1, __Lib_MmcFat16_B_fat_offset_prev+1
;__Lib_MmcFat16_B.c,204 :: 		
0x0A8E	0xFFE1C002  	MOVFF       R2, FSR1L
0x0A92	0xFFE2C003  	MOVFF       R3, FSR1H
0x0A96	0xFFE6C348  	MOVFF       FARG___Lib_MmcFat16_B_Reset_Fat_Chain_first_cluster, POSTINC1
;__Lib_MmcFat16_B.c,205 :: 		
0x0A9A	0x0E01      	MOVLW       1
0x0A9C	0x25FC      	ADDWF       __Lib_MmcFat16_B_fat_offset, 0, 1
0x0A9E	0x6E00      	MOVWF       R0 
0x0AA0	0x0E00      	MOVLW       0
0x0AA2	0x21FD      	ADDWFC      __Lib_MmcFat16_B_fat_offset+1, 0, 1
0x0AA4	0x6E01      	MOVWF       R1 
0x0AA6	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0AA8	0x2400      	ADDWF       R0, 0 
0x0AAA	0x6EE1      	MOVWF       FSR1L 
0x0AAC	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0AAE	0x2001      	ADDWFC      R1, 0 
0x0AB0	0x6EE2      	MOVWF       FSR1H 
0x0AB2	0xFFE6C348  	MOVFF       FARG___Lib_MmcFat16_B_Reset_Fat_Chain_first_cluster, POSTINC1
;__Lib_MmcFat16_B.c,206 :: 		
0x0AB6	0x0103      	MOVLB       3
0x0AB8	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0ABA	0x0102      	MOVLB       2
0x0ABC	0x25E0      	ADDWF       __Lib_MmcFat16_B_FAT_START_SECTOR, 0, 1
0x0ABE	0x0103      	MOVLB       3
0x0AC0	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0AC2	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0AC4	0x0102      	MOVLB       2
0x0AC6	0x21E1      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+1, 0, 1
0x0AC8	0x0103      	MOVLB       3
0x0ACA	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x0ACC	0x0E00      	MOVLW       0
0x0ACE	0x0102      	MOVLB       2
0x0AD0	0x21E2      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+2, 0, 1
0x0AD2	0x0103      	MOVLB       3
0x0AD4	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x0AD6	0x0E00      	MOVLW       0
0x0AD8	0x0102      	MOVLB       2
0x0ADA	0x21E3      	ADDWFC      __Lib_MmcFat16_B_FAT_START_SECTOR+3, 0, 1
0x0ADC	0x0103      	MOVLB       3
0x0ADE	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x0AE0	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0AE2	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x0AE4	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0AE6	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x0AE8	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,207 :: 		
0x0AEC	0x0103      	MOVLB       3
0x0AEE	0x5101      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt, 0, 1
0x0AF0	0x0102      	MOVLB       2
0x0AF2	0x25EE      	ADDWF       __Lib_MmcFat16_B_FAT2_START_SECTOR, 0, 1
0x0AF4	0x0103      	MOVLB       3
0x0AF6	0x6F4E      	MOVWF       FARG_Mmc_Write_Sector_sector, 1
0x0AF8	0x5102      	MOVF        __Lib_MmcFat16_B_fat_sector_pnt+1, 0, 1
0x0AFA	0x0102      	MOVLB       2
0x0AFC	0x21EF      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+1, 0, 1
0x0AFE	0x0103      	MOVLB       3
0x0B00	0x6F4F      	MOVWF       FARG_Mmc_Write_Sector_sector+1, 1
0x0B02	0x0E00      	MOVLW       0
0x0B04	0x0102      	MOVLB       2
0x0B06	0x21F0      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+2, 0, 1
0x0B08	0x0103      	MOVLB       3
0x0B0A	0x6F50      	MOVWF       FARG_Mmc_Write_Sector_sector+2, 1
0x0B0C	0x0E00      	MOVLW       0
0x0B0E	0x0102      	MOVLB       2
0x0B10	0x21F1      	ADDWFC      __Lib_MmcFat16_B_FAT2_START_SECTOR+3, 0, 1
0x0B12	0x0103      	MOVLB       3
0x0B14	0x6F51      	MOVWF       FARG_Mmc_Write_Sector_sector+3, 1
0x0B16	0x0EDE      	MOVLW       __Lib_MmcFat16_B_data_
0x0B18	0x6F52      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x0B1A	0x0E00      	MOVLW       hi_addr(__Lib_MmcFat16_B_data_)
0x0B1C	0x6F53      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x0B1E	0xF000EC9B  	CALL        _Mmc_Write_Sector, 0
;__Lib_MmcFat16_B.c,209 :: 		
L___Lib_MmcFat16_B_Reset_Fat_Chain12:
0x0B22	0x0E00      	MOVLW       0
0x0B24	0x6E00      	MOVWF       R0 
0x0B26	0x0103      	MOVLB       3
0x0B28	0x194C      	XORWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+3, 0, 1
0x0B2A	0xE108      	BNZ         L___Lib_MmcFat16_B_Reset_Fat_Chain255
0x0B2C	0x5000      	MOVF        R0, 0 
0x0B2E	0x194B      	XORWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+2, 0, 1
0x0B30	0xE105      	BNZ         L___Lib_MmcFat16_B_Reset_Fat_Chain255
0x0B32	0x0EFF      	MOVLW       255
0x0B34	0x194A      	XORWF       __Lib_MmcFat16_B_Reset_Fat_Chain_next_cluster_L0+1, 0, 1
0x0B36	0xE102      	BNZ         L___Lib_MmcFat16_B_Reset_Fat_Chain255
